City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Puerto Ayora,EC,75.54,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
9,Umm Lajj,SA,86.4,overcast clouds,25.0213,37.2685,Moon light Furnished Units
17,Vila Velha,BR,76.95,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
21,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
22,Kavieng,PG,83.64,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
32,Rikitea,PF,76.46,broken clouds,-23.1203,-134.9692,Pension Maro'i
33,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
38,Raga,SS,75.4,few clouds,8.4596,25.678,
46,Hithadhoo,MV,82.06,broken clouds,-0.6,73.0833,Scoop Guest House
48,Touros,BR,79.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
53,Ishigaki,JP,80.73,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
56,Porto Novo,BJ,84.02,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
63,Asyut,EG,81.66,clear sky,27.181,31.1837,Florence Hotel Assiut
65,Huaicheng,CN,77.47,overcast clouds,23.9051,112.1931,Tengye Hotel
66,Faanui,PF,79.97,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
69,Butaritari,KI,82.45,light rain,3.0707,172.7902,Isles Sunset Lodge
70,Cueto,CU,81.12,moderate rain,20.6439,-75.9356,Logia Hiram Abí
79,Ugoofaaru,MV,83.16,scattered clouds,5.6667,73.0,Ungoofaaru Inn
85,Ambon,ID,75.34,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
90,Kapaa,US,82.72,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
91,Avera,US,88.48,overcast clouds,33.194,-82.5271,
98,Iralaya,HN,84.29,clear sky,15.0,-83.2333,Iglesia morava renovada
102,Clearwater,US,85.15,scattered clouds,27.9659,-82.8001,Shephard's Beach Resort
103,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
105,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
112,Half Moon Bay,US,84.02,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
115,Atuona,PF,79.14,few clouds,-9.8,-139.0333,Villa Enata
121,Eyl,SO,79.39,scattered clouds,7.9803,49.8164,Amiin Hotel
126,Kieta,PG,78.58,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
130,Itarema,BR,79.39,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
136,Trincomalee,LK,81.46,broken clouds,8.5711,81.2335,Welcombe Hotel
145,Nishihara,JP,82.06,broken clouds,26.1842,127.7558,Minshuku Agaihama
147,Kutum,SD,78.67,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
150,Baillif,GP,80.1,few clouds,16.0202,-61.7463,Hôtel Saint-Georges
153,Tarauaca,BR,78.24,broken clouds,-8.1614,-70.7656,Flat Temporada
155,Tautira,PF,86.02,scattered clouds,-17.7333,-149.15,Pension Oaoa
157,Lonar,IN,82.58,overcast clouds,19.9833,76.5333,Hotel Jai Bhawani
164,Carutapera,BR,75.69,broken clouds,-1.195,-46.02,Lidera
166,La Peca,PE,75.45,light rain,-5.6111,-78.435,Hospedaje San Miguelito
180,Urucara,BR,77.18,scattered clouds,-2.5364,-57.76,Hotel japa
182,Matara,LK,78.75,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
187,Fort Morgan,US,83.8,clear sky,40.2503,-103.8,Hampton Inn Fort Morgan
189,Pemangkat,ID,77.7,overcast clouds,1.1667,108.9667,Ramah Kost KITA
190,Port-Gentil,GA,78.53,overcast clouds,-0.7193,8.7815,Fengshui Residence
195,Samarai,PG,78.04,broken clouds,-10.6167,150.6667,Nuli Sapi
198,Logan,US,82.08,clear sky,41.7355,-111.8344,SpringHill Suites by Marriott Logan
210,Salinopolis,BR,78.24,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
212,Upata,VE,75.07,broken clouds,8.0086,-62.3989,Posada Villa Nela
214,Marzuq,YE,78.33,overcast clouds,14.4,46.4667,
216,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
224,Acapulco,MX,87.62,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
227,Chabahar,IR,84.97,clear sky,25.2919,60.643,هتل گدروشیا
229,Jardim,BR,79.59,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
234,Manor,IN,83.77,overcast clouds,19.75,72.9167,Vegas Hotel And Lodging.
235,Capesterre-Belle-Eau,GP,80.62,clear sky,16.0432,-61.566,Villa Mancina
239,Axim,GH,80.74,scattered clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
243,Parambu,BR,76.21,broken clouds,-6.2111,-40.6944,Hotel pousada santo onofre
246,Diamantino,BR,75.74,overcast clouds,-14.4086,-56.4461,Hotel Delta
247,Hilo,US,84.27,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
248,Omboue,GA,75.96,overcast clouds,-1.5746,9.2618,Hotel Olako
251,Hambantota,LK,79.61,overcast clouds,6.1241,81.1185,Bungalow 63
252,Labrea,BR,78.76,broken clouds,-7.2586,-64.7981,Hotel Novo Horizonte
253,Bengkulu,ID,75.38,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
263,Muncar,ID,76.46,overcast clouds,-8.4333,114.3333,Zaky Homestay
266,San Patricio,US,86.09,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
267,Mormugao,IN,81.77,overcast clouds,15.4,73.8,Coconut Creek Resort
268,Minab,IR,85.5,clear sky,27.1467,57.0801,Bam campground
269,Waddan,LY,89.17,scattered clouds,29.1614,16.139,محل الشريف محمد العايب
274,Merauke,ID,78.13,broken clouds,-8.4667,140.3333,
276,Kupang,ID,77.58,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
282,Nioro,GM,80.94,clear sky,13.35,-15.75,
288,Kaduqli,SD,87.87,clear sky,11.0167,29.7167,فندق الله جابو
289,Guayaquil,EC,82.69,few clouds,-2.1667,-79.9,HMHotel
293,San Francisco,US,88.38,broken clouds,37.7749,-122.4194,The Clift Royal Sonesta Hotel
298,Labuhan,ID,77.7,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
304,Lagos,NG,80.92,overcast clouds,6.5833,3.75,
305,Laguna De Perlas,NI,80.64,light rain,12.3429,-83.6712,Hotel Best View
306,Arraial Do Cabo,BR,75.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
307,Akyab,MM,81.1,broken clouds,20.15,92.9,Hotel Memory
312,Ciudad Bolivar,VE,86.65,scattered clouds,8.1222,-63.5497,Hotel Edi
315,Waingapu,ID,77.34,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
318,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
320,Bam,IR,82.96,clear sky,29.106,58.357,Bam Tourist Hotel
323,Sakakah,SA,81.97,few clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
324,Mattru,SL,76.59,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
325,Bilma,NE,88.07,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
328,Kattivakkam,IN,85.06,broken clouds,13.2167,80.3167,Raj's villa
339,Mizdah,LY,81.86,broken clouds,31.4451,12.9801,محمدالمبروك الاريقط
340,Morgan City,US,84.99,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
342,Torbat-E Jam,IR,75.85,clear sky,35.244,60.6225,White building
343,Kasongo,CD,75.07,overcast clouds,-4.45,26.6667,Guest Hôtel
345,Victoria,HK,88.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
346,Gazli,UZ,84.13,clear sky,40.1333,63.45,
352,Awbari,LY,89.02,scattered clouds,26.5921,12.7805,فندق أوباري
356,Aracruz,BR,76.21,scattered clouds,-19.8203,-40.2733,OYO Hotel Iramar
359,Barranco,PA,80.35,overcast clouds,9.5167,-82.7,Casa doña Delfina Jiménez
363,Lorengau,PG,82.22,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
367,Alyangula,AU,76.87,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
368,Portel,BR,75.04,scattered clouds,-1.9356,-50.8211,Kitnet do Marcos
374,Puntarenas,CR,80.53,overcast clouds,9.9763,-84.8384,Michael's Surfside Hotel
379,Bubaque,GW,78.89,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
380,Hobyo,SO,78.75,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
386,Sassandra,CI,80.6,overcast clouds,4.95,-6.0833,la terrasse
387,Jaguaribe,BR,82.9,overcast clouds,-5.8906,-38.6219,Hotel Pinheiro
388,Kirakira,SB,78.35,moderate rain,-10.4544,161.9205,SanBiz Lodge
390,Lazaro Cardenas,MX,86.49,few clouds,17.9583,-102.2,Hotel Quinta Antigua
392,Jining,CN,77.0,broken clouds,35.405,116.5814,Yunhe Star Hotel
406,Feijo,BR,79.2,broken clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
409,Kudahuvadhoo,MV,83.34,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
413,Pacific Grove,US,81.16,few clouds,36.6177,-121.9166,Lovers Point Inn
419,Bindi,SL,75.15,light rain,9.9167,-11.45,
422,Tiarei,PF,86.02,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
426,Mahibadhoo,MV,83.17,overcast clouds,3.7833,72.9667,Omadhoo Inn
428,Mogadishu,SO,78.31,broken clouds,2.0371,45.3438,Hotel Juba
436,Semaria,IN,80.74,broken clouds,24.3073,79.9718,mishra Tea Pan
440,Sungairaya,ID,77.56,overcast clouds,0.7,108.9,Mess P.Milu
444,Salalah,OM,82.49,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
448,Kollam,IN,78.67,broken clouds,8.8833,76.6,Nani Hotels and Resorts
452,Anloga,GH,82.24,overcast clouds,5.7947,0.8973,Pin Drop Hotel
453,Santarem,BR,78.93,scattered clouds,-2.4431,-54.7083,Ecotur Lodge
457,Kloulklubed,PW,77.5,light rain,7.0419,134.2556,Storyboard Beach Resort
458,Port Moresby,PG,77.94,broken clouds,-9.4431,147.1797,Lamana Hotel
462,Matay,EG,76.62,clear sky,28.419,30.7792,Nag Aespen
463,Tabou,CI,80.08,light rain,4.423,-7.3528,hotêl doufoulougou
466,Pagudpud,PH,82.36,broken clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
467,Santa Rosa,PH,88.09,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
468,Mae Sai,TH,76.32,broken clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
470,Akdepe,TM,77.09,clear sky,42.0551,59.3788,Мой дом
471,Uong Bi,VN,84.18,broken clouds,21.0333,106.7833,khach san Trung lien
472,Espanola,US,83.59,broken clouds,35.9911,-106.0806,Santa Claran Hotel
475,Kalmunai,LK,80.26,overcast clouds,7.4167,81.8167,VS Villa
479,Nortelandia,BR,76.46,overcast clouds,-14.4547,-56.8028,Hotel Karysmã
481,San Andres,CO,81.46,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
489,Tangi,PK,82.09,scattered clouds,34.3006,71.6536,White light hair dresser tangi sudiar khan
491,Golden,US,80.31,broken clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
493,Baherden,TM,82.67,clear sky,38.4362,57.4316,
495,Nanakuli,US,85.37,clear sky,21.3906,-158.1547,Camp Pālehua
496,Cukai,MY,77.14,few clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
497,Abu Dhabi,AE,86.02,few clouds,24.4667,54.3667,Ramee Garden Hotel Apartments
498,Dingle,PH,81.18,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
499,Eydhafushi,MV,83.17,broken clouds,5.1033,73.0708,Soneva Fushi
501,Melchor De Mencos,GT,82.4,scattered clouds,17.0686,-89.1522,Xultun Farm
502,Ha Noi,VN,82.4,broken clouds,21.0245,105.8412,Sofitel Legend Metropole Hanoi
503,Mirabad,AF,83.98,clear sky,30.4362,61.8383,
509,Mankono,CI,78.49,overcast clouds,8.0586,-6.1897,Hotel Cajoux
513,Beyneu,KZ,79.5,few clouds,45.3167,55.2,NUR
514,Kulhudhuffushi,MV,83.8,few clouds,6.6221,73.07,Haajy Guest House 1
516,Road Town,VG,80.64,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
517,Agadez,NE,88.03,overcast clouds,19.75,10.25,
520,Itoman,JP,82.78,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
523,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
525,Carauari,BR,77.09,broken clouds,-4.8828,-66.8958,Hotel Fellip
526,Bandarbeyla,SO,79.9,scattered clouds,9.4942,50.8122,JABIR HOTEL
528,Xingtai,CN,81.19,moderate rain,37.0631,114.4942,Xingzhou Hotel
533,Gushikawa,JP,81.99,overcast clouds,26.3544,127.8686,Kirari Guest House
535,Aden,YE,89.15,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
536,Tamiahua,MX,85.91,broken clouds,21.2667,-97.45,Mission Of The Sun Hotel
538,Phulabani,IN,77.5,scattered clouds,20.4667,84.2333,Hotel Raj Kamal
539,Namatanai,PG,80.98,overcast clouds,-3.6667,152.4333,Namatanai Hotel
548,Shieli,KZ,78.91,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
549,Dicabisagan,PH,84.02,few clouds,17.0818,122.4157,Nancy Montanes Bernardo
552,Soc Trang,VN,78.76,scattered clouds,9.6033,105.98,Phu Quy Hotel
563,Harper,LR,79.79,light rain,4.375,-7.7169,Screensaver
564,Makakilo City,US,83.95,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
566,Sabang,ID,83.52,overcast clouds,5.8933,95.3214,Hotel Citra
567,Chauk,MM,84.22,few clouds,20.8833,94.8167,Bo Khin Guest House
569,Aripuana,BR,76.98,overcast clouds,-9.1667,-60.6333,
571,Nizwa,OM,85.44,clear sky,22.9333,57.5333,Orient Apartments
572,Sawakin,SD,83.75,few clouds,19.1059,37.3321,فندق الدويم
583,Ha Tinh,VN,78.94,overcast clouds,18.3333,105.9,Phú Quý
588,Maragogi,BR,77.32,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
590,Ternate,ID,82.0,few clouds,0.8,127.4,Grand Dafam Bela Ternate
591,Moa,CU,79.43,light rain,20.6569,-74.9403,Carmen
592,Yola,NG,85.24,scattered clouds,9.2,12.4833,Muna Hotel
593,Leona Vicario,MX,85.98,broken clouds,20.9667,-87.1917,Don Ros Cabañas y Restaurante
595,Pyapon,MM,81.7,light rain,16.2833,95.6833,Aung Naing Thu Motel
598,San Antonio,US,89.1,scattered clouds,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
599,Myrtle Beach,US,88.05,clear sky,33.6891,-78.8867,Bay View Resort Myrtle Beach
602,Muisne,EC,76.73,overcast clouds,0.6,-80.0333,Quinta Samay
603,Grants Pass,US,82.62,clear sky,42.439,-123.3284,La Quinta Inn & Suites by Wyndham Grants Pass
604,Tual,ID,81.03,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
605,Simbahan,PH,83.08,overcast clouds,6.3032,120.5836,
606,Conceicao Do Araguaia,BR,80.73,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
608,Dano,BF,87.71,overcast clouds,11.15,-3.0667,Auberge Phenix32-Dano
615,Abu Zabad,SD,87.21,scattered clouds,12.35,29.25,حامد محمد نور
619,Luwuk,ID,79.21,few clouds,-0.9516,122.7875,Hotel Santika Luwuk
621,Lamani,HN,85.82,overcast clouds,14.2,-87.6167,Texas Hotel
623,Guiratinga,BR,75.88,overcast clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
624,Colonial Heights,US,89.73,light rain,37.268,-77.4073,Hilton Garden Inn Richmond South/Southpark
625,Makaha,US,85.33,broken clouds,21.4694,-158.2175,Hawaiian Princess Resort
627,Kapoeta,SS,77.38,scattered clouds,4.7717,33.5903,Eastgate Hotel
629,Ati,TD,89.53,broken clouds,13.2154,18.3353,
630,Nabire,ID,79.7,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
633,Tanza,PH,88.16,few clouds,14.6753,120.9389,Seaview Guest House
635,San Jose De Guanipa,VE,82.92,broken clouds,8.8872,-64.1651,HOTEL 283 SUITES
639,Kuching,MY,75.42,broken clouds,1.55,110.3333,The Ranee Boutique Suites
640,Rewa,IN,77.7,scattered clouds,24.5333,81.3,OYO 71149 Jeet Residency
641,Mana,GF,77.22,broken clouds,5.6592,-53.7767,LE SAMANA
645,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
646,Zhanakorgan,KZ,80.78,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
648,Mecca,SA,88.09,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
649,Dalbandin,PK,81.41,clear sky,28.8947,64.4101,Sanjrani House
661,San Policarpo,PH,80.87,broken clouds,12.1791,125.5072,JM Lodge
663,Trang,TH,75.15,few clouds,7.5,99.5,Jelly's Home
664,Fortuna,US,84.18,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
665,Savelugu,GH,87.19,broken clouds,9.6244,-0.8253,Yoo Naa's Palace
666,Summerville,US,89.11,few clouds,33.0185,-80.1757,Sleep Inn Summerville-Charleston
669,Yarada,IN,86.32,scattered clouds,17.65,83.2667,Jeevan
672,Arlit,NE,84.92,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
677,Sao Miguel Do Araguaia,BR,79.34,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
678,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
680,Najran,SA,75.85,few clouds,17.4924,44.1277,محمد هادي ال فطيح
682,Bairiki,KI,86.0,moderate rain,1.3292,172.9752,Tarawa Boutique Hotel
683,Malkangiri,IN,83.21,scattered clouds,18.35,81.9,Girls' Hostel
684,Chavakkad,IN,79.97,overcast clouds,10.5333,76.05,Rajah Island
