City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Dongsheng,39.8161,109.9776,68.61,17,33,19.93,CN,scattered clouds
1,Alpena,45.0617,-83.4327,53.94,46,1,1.99,US,clear sky
2,Puerto Ayora,-0.7393,-90.3518,75.54,89,76,5.99,EC,broken clouds
3,Hobart,-42.8794,147.3294,42.66,81,75,1.01,AU,broken clouds
4,Virginia Beach,36.8529,-75.978,93.27,48,40,13.8,US,scattered clouds
5,Port Alfred,-33.5906,26.891,63.1,71,1,23.71,ZA,clear sky
6,Jamestown,42.097,-79.2353,44.1,97,90,8.01,US,moderate rain
7,New Norfolk,-42.7826,147.0587,42.3,78,34,2.39,AU,scattered clouds
8,Ushuaia,-54.8,-68.3,29.86,100,90,24.16,AR,snow
9,Umm Lajj,25.0213,37.2685,86.4,59,100,7.49,SA,overcast clouds
10,Tuatapere,-46.1333,167.6833,49.82,90,100,10.45,NZ,light rain
11,Pampas,-12.4,-74.9,50.04,87,25,4.79,PE,scattered clouds
12,Qaanaaq,77.484,-69.3632,40.41,81,100,1.28,GL,overcast clouds
13,Kodiak,57.79,-152.4072,49.51,76,90,12.66,US,overcast clouds
14,Kastamonu,41.5,33.6667,52.2,92,100,3.24,TR,overcast clouds
15,Tuktoyaktuk,69.4541,-133.0374,30.2,74,90,10.36,CA,overcast clouds
16,Vostok,46.4856,135.8833,49.6,66,100,4.76,RU,overcast clouds
17,Vila Velha,-20.3297,-40.2925,76.95,88,20,5.99,BR,few clouds
18,Arroyo,41.6096,-4.7969,63.59,88,0,5.28,ES,clear sky
19,Mogwase,-25.185,27.2665,56.39,30,0,5.91,ZA,clear sky
20,Te Anau,-45.4167,167.7167,40.75,98,100,4.59,NZ,moderate rain
21,Alofi,-19.0595,-169.9187,80.49,78,81,3.44,NU,broken clouds
22,Kavieng,-2.5744,150.7967,83.64,75,100,13.06,PG,overcast clouds
23,Rezekne,56.5,27.3167,46.53,88,79,1.28,LV,broken clouds
24,Cherskiy,68.75,161.3,53.46,36,60,16.44,RU,broken clouds
25,Dogondoutchi,13.6393,4.0287,90.72,20,92,5.06,NE,overcast clouds
26,Assiniboia,49.6334,-105.9845,69.62,16,63,18.81,CA,broken clouds
27,Ahipara,-35.1667,173.1667,57.7,76,92,19.71,NZ,overcast clouds
28,Druzhba,52.0428,33.9453,57.43,95,98,5.17,UA,overcast clouds
29,Vardo,70.3705,31.1107,35.92,69,91,26.84,NO,overcast clouds
30,Bambous Virieux,-20.3428,57.7575,74.21,88,75,9.15,MU,broken clouds
31,Kruisfontein,-34.0033,24.7314,56.88,75,9,19.37,ZA,clear sky
32,Rikitea,-23.1203,-134.9692,76.46,74,53,21.94,PF,broken clouds
33,Vaini,-21.2,-175.2,78.96,69,40,4.61,TO,scattered clouds
34,Beloha,-25.1667,45.05,63.07,87,0,2.73,MG,clear sky
35,Hasaki,35.7333,140.8333,72.28,84,100,20.15,JP,overcast clouds
36,Lichuan,30.3,108.85,56.89,73,92,1.59,CN,overcast clouds
37,Mataura,-46.1927,168.8643,49.48,95,100,5.99,NZ,overcast clouds
38,Raga,8.4596,25.678,75.4,68,15,4.94,SS,few clouds
39,Clyde River,70.4692,-68.5914,32.23,93,20,3.44,CA,few clouds
40,Ribeira Grande,38.5167,-28.7,62.55,71,99,5.32,PT,overcast clouds
41,Mount Gambier,-37.8333,140.7667,40.91,93,0,0.0,AU,clear sky
42,Krasnyy Chikoy,50.3643,108.7512,46.58,67,100,2.3,RU,moderate rain
43,Zalantun,48.0,122.7167,53.89,67,70,6.17,CN,broken clouds
44,Wadena,46.4425,-95.1361,62.92,29,1,4.61,US,clear sky
45,Carnarvon,-24.8667,113.6333,68.07,100,90,8.05,AU,overcast clouds
46,Hithadhoo,-0.6,73.0833,82.06,76,83,15.9,MV,broken clouds
47,Saldanha,-33.0117,17.9442,59.05,85,16,4.03,ZA,few clouds
48,Touros,-5.1989,-35.4608,79.7,86,59,13.82,BR,broken clouds
49,Albany,42.6001,-73.9662,48.09,90,100,4.92,US,moderate rain
50,Tasiilaq,65.6145,-37.6368,42.96,89,100,22.97,GL,moderate rain
51,Mount Isa,-20.7333,139.5,64.17,25,60,12.66,AU,broken clouds
52,Dikson,73.5069,80.5464,20.97,94,100,4.5,RU,overcast clouds
53,Ishigaki,24.3448,124.1572,80.73,89,75,8.05,JP,broken clouds
54,Forbes,-33.3833,148.0167,45.19,58,4,5.82,AU,clear sky
55,Castro,-24.7911,-50.0119,69.26,63,69,14.36,BR,broken clouds
56,Porto Novo,6.4965,2.6036,84.02,83,76,5.86,BJ,broken clouds
57,Lasa,46.6166,10.7002,56.28,73,47,3.76,IT,scattered clouds
58,Algiers,36.7525,3.042,58.82,100,20,1.57,DZ,few clouds
59,Longyearbyen,78.2186,15.6401,31.84,55,75,9.22,SJ,broken clouds
60,Khorixas,-20.3667,14.9667,63.7,31,0,4.21,NA,clear sky
61,Nemuro,43.3236,145.575,44.37,92,96,16.02,JP,overcast clouds
62,Barrow,71.2906,-156.7887,30.22,86,90,8.05,US,overcast clouds
63,Asyut,27.181,31.1837,81.66,25,0,13.8,EG,clear sky
64,Nikolskoye,59.7035,30.7861,50.4,87,92,3.94,RU,light rain
65,Huaicheng,23.9051,112.1931,77.47,95,100,0.56,CN,overcast clouds
66,Faanui,-16.4833,-151.75,79.97,72,38,5.1,PF,scattered clouds
67,Shahrud,36.4182,54.9763,71.85,25,0,1.28,IR,clear sky
68,Richards Bay,-28.783,32.0377,68.16,79,48,8.75,ZA,scattered clouds
69,Butaritari,3.0707,172.7902,82.45,79,71,13.62,KI,light rain
70,Cueto,20.6439,-75.9356,81.12,77,22,11.7,CU,moderate rain
71,San Cristobal,7.7669,-72.225,69.58,93,97,2.33,VE,overcast clouds
72,Upernavik,72.7868,-56.1549,34.5,88,31,4.32,GL,scattered clouds
73,Khatanga,71.9667,102.5,40.41,77,100,12.77,RU,overcast clouds
74,Aginskoye,51.1,114.53,54.25,49,40,4.14,RU,scattered clouds
75,Beidao,34.5686,105.8933,63.19,79,100,0.89,CN,overcast clouds
76,Essen,51.45,7.0167,53.96,82,32,1.01,DE,scattered clouds
77,Busselton,-33.65,115.3333,60.08,88,55,8.61,AU,broken clouds
78,Noyabrsk,63.1994,75.4507,36.23,58,15,4.72,RU,few clouds
79,Ugoofaaru,5.6667,73.0,83.16,73,49,20.58,MV,scattered clouds
80,Husavik,66.0449,-17.3389,53.51,66,26,13.6,IS,scattered clouds
81,Cape Town,-33.9258,18.4232,59.11,94,75,1.01,ZA,light rain
82,Airai,-8.9266,125.4092,59.59,89,90,3.58,TL,overcast clouds
83,Sao Joao Da Barra,-21.6403,-41.0511,74.41,89,35,14.18,BR,scattered clouds
84,Mahajanga,-15.7167,46.3167,69.82,94,20,3.44,MG,few clouds
85,Ambon,-3.6954,128.1814,75.34,100,40,10.29,ID,light rain
86,Wajid,3.8093,43.2471,72.77,77,65,14.36,SO,broken clouds
87,Constitucion,-35.3333,-72.4167,53.17,79,61,5.41,CL,broken clouds
88,Beringovskiy,63.05,179.3167,32.79,88,19,12.75,RU,few clouds
89,Bethel,41.3712,-73.414,52.72,89,100,1.99,US,moderate rain
90,Kapaa,22.0752,-159.319,82.72,69,20,1.01,US,few clouds
91,Avera,33.194,-82.5271,88.48,45,94,7.7,US,overcast clouds
92,Chicama,-7.8447,-79.1469,63.14,83,54,6.73,PE,broken clouds
93,Kayerkan,69.3497,87.7602,30.43,99,100,9.48,RU,light snow
94,Hermanus,-34.4187,19.2345,57.9,86,2,13.82,ZA,light rain
95,Port Elizabeth,-33.918,25.5701,62.89,67,0,19.57,ZA,clear sky
96,Sioux Lookout,50.1001,-91.917,62.98,22,1,9.22,CA,clear sky
97,Saskylakh,71.9167,114.0833,37.47,69,39,10.18,RU,scattered clouds
98,Iralaya,15.0,-83.2333,84.29,73,2,8.84,HN,clear sky
99,Ous,60.9058,61.5186,50.7,81,100,7.25,RU,overcast clouds
100,Bluff,-46.6,168.3333,49.8,79,100,24.27,NZ,overcast clouds
101,East London,-33.0153,27.9116,63.48,64,1,14.0,ZA,clear sky
102,Clearwater,27.9659,-82.8001,85.15,72,40,7.0,US,scattered clouds
103,Avarua,-21.2078,-159.775,80.65,61,40,12.66,CK,scattered clouds
104,Namibe,-15.1961,12.1522,73.99,62,0,1.9,AO,clear sky
105,Georgetown,5.4112,100.3354,79.9,91,20,4.09,MY,few clouds
106,Chokurdakh,70.6333,147.9167,52.34,42,86,14.58,RU,overcast clouds
107,Nizhniy Tsasuchey,50.5167,115.1333,56.14,47,6,5.32,RU,clear sky
108,Narrabri,-30.3167,149.7833,49.51,57,60,8.05,AU,broken clouds
109,Budisov Nad Budisovkou,49.7951,17.6297,50.94,81,100,7.0,CZ,overcast clouds
110,Kedrovyy,56.1667,91.8167,36.01,86,99,7.87,RU,overcast clouds
111,Yulara,-25.2406,130.9889,46.24,71,0,8.05,AU,clear sky
112,Half Moon Bay,37.4636,-122.4286,84.02,67,75,8.05,US,broken clouds
113,Iqaluit,63.7506,-68.5145,26.33,80,75,18.41,CA,broken clouds
114,Esperance,-33.8667,121.9,60.64,73,100,15.01,AU,light rain
115,Atuona,-9.8,-139.0333,79.14,75,13,14.45,PF,few clouds
116,Ostrovnoy,68.0531,39.5131,35.44,78,98,15.1,RU,overcast clouds
117,Punta Arenas,-53.15,-70.9167,35.71,69,40,19.91,CL,scattered clouds
118,Suileng,47.25,127.0833,57.33,58,1,4.61,CN,clear sky
119,Belaya Gora,68.5333,146.4167,53.71,36,2,18.57,RU,clear sky
120,Polis,35.0367,32.4264,68.29,87,1,8.48,CY,clear sky
121,Eyl,7.9803,49.8164,79.39,77,47,14.65,SO,scattered clouds
122,Talnakh,69.4865,88.3972,32.58,97,100,9.71,RU,overcast clouds
123,Qaqortoq,60.7167,-46.0333,52.3,43,99,17.52,GL,overcast clouds
124,Bredasdorp,-34.5322,20.0403,58.32,77,7,11.18,ZA,clear sky
125,Mar Del Plata,-38.0023,-57.5575,55.0,37,40,7.0,AR,scattered clouds
126,Kieta,-6.2167,155.6333,78.58,90,100,2.37,PG,moderate rain
127,Mocuba,-16.8392,36.9856,61.02,93,0,3.44,MZ,clear sky
128,Nolinsk,57.5596,49.9363,56.03,94,78,4.63,RU,broken clouds
129,Sarkand,45.41,79.9186,60.94,60,95,3.6,KZ,overcast clouds
130,Itarema,-2.9248,-39.9167,79.39,79,3,11.34,BR,clear sky
131,Isangel,-19.55,169.2667,74.98,68,57,7.78,VU,broken clouds
132,Amga,60.8953,131.9608,60.4,52,44,5.39,RU,scattered clouds
133,Sao Filipe,14.8961,-24.4956,73.04,76,11,11.18,CV,few clouds
134,Pisco,-13.7,-76.2167,66.25,82,90,14.97,PE,overcast clouds
135,Pevek,69.7008,170.3133,37.76,75,84,0.34,RU,broken clouds
136,Trincomalee,8.5711,81.2335,81.46,79,84,20.47,LK,broken clouds
137,Griffith,41.5284,-87.4237,48.88,90,90,5.01,US,moderate rain
138,Muhos,64.808,25.9931,44.38,75,11,5.06,FI,few clouds
139,Geraldton,-28.7667,114.6,66.61,88,90,9.37,AU,overcast clouds
140,Igarka,67.4667,86.5833,30.09,97,100,16.02,RU,snow
141,Soe,-9.8607,124.284,65.68,91,99,4.23,ID,overcast clouds
142,Tilichiki,60.4667,166.1,39.09,80,100,4.34,RU,overcast clouds
143,Roald,62.5833,6.1333,51.91,87,5,17.27,NO,clear sky
144,Maniitsoq,65.4167,-52.9,38.84,82,48,16.73,GL,scattered clouds
145,Nishihara,26.1842,127.7558,82.06,87,75,7.61,JP,broken clouds
146,Vila Franca Do Campo,37.7167,-25.4333,59.41,73,100,5.26,PT,overcast clouds
147,Kutum,14.2,24.6667,78.67,11,31,9.46,SD,scattered clouds
148,Madiun,-7.6298,111.5239,74.43,91,81,2.84,ID,broken clouds
149,Severo-Kurilsk,50.6789,156.125,41.22,78,87,8.1,RU,overcast clouds
150,Baillif,16.0202,-61.7463,80.1,69,11,10.09,GP,few clouds
151,Turmalina,-17.2856,-42.73,70.66,63,81,3.13,BR,broken clouds
152,Shingu,33.7333,135.9833,70.92,74,100,3.89,JP,overcast clouds
153,Tarauaca,-8.1614,-70.7656,78.24,75,67,1.81,BR,broken clouds
154,Mehamn,71.0357,27.8492,35.33,67,99,21.45,NO,overcast clouds
155,Tautira,-17.7333,-149.15,86.02,75,30,7.74,PF,scattered clouds
156,Marsaxlokk,35.8419,14.5431,69.08,88,0,10.36,MT,clear sky
157,Lonar,19.9833,76.5333,82.58,56,100,9.69,IN,overcast clouds
158,Mackay,-21.15,149.2,67.68,52,20,10.36,AU,few clouds
159,Tiksi,71.6872,128.8694,32.86,96,100,13.42,RU,overcast clouds
160,Tighnabruaich,55.9016,-5.2398,55.2,94,100,4.23,GB,overcast clouds
161,Ponta Do Sol,32.6667,-17.1,69.01,79,90,2.68,PT,overcast clouds
162,Saint Anthony,45.0205,-93.218,62.89,37,1,1.01,US,clear sky
163,Saint-Philippe,-21.3585,55.7679,69.39,77,24,3.44,RE,few clouds
164,Carutapera,-1.195,-46.02,75.69,92,80,5.82,BR,broken clouds
165,Montepuez,-13.1256,38.9997,60.4,97,24,2.59,MZ,few clouds
166,La Peca,-5.6111,-78.435,75.45,71,37,3.78,PE,light rain
167,Provideniya,64.3833,-173.3,46.36,39,6,12.48,RU,clear sky
168,Boyolangu,-8.1181,111.8935,74.77,94,85,0.83,ID,overcast clouds
169,Shaunavon,49.6501,-108.4181,60.58,26,40,21.7,CA,scattered clouds
170,Tsaratanana,-16.7833,47.65,67.1,75,0,4.34,MG,clear sky
171,Zeya,53.75,127.2667,46.83,90,100,6.15,RU,overcast clouds
172,Palmer,42.1584,-72.3287,53.8,82,90,1.01,US,moderate rain
173,Mosalsk,54.4881,34.9817,55.26,93,100,2.64,RU,overcast clouds
174,Ust-Koksa,50.2696,85.6108,46.04,85,1,1.74,RU,clear sky
175,Grindavik,63.8424,-22.4338,51.57,93,90,48.21,IS,moderate rain
176,Klaksvik,62.2266,-6.589,45.52,89,29,16.2,FO,scattered clouds
177,Marawi,7.9986,124.2928,71.65,92,98,0.6,PH,overcast clouds
178,Dubbo,-32.25,148.6167,41.13,70,18,11.5,AU,few clouds
179,Kikwit,-5.041,18.8162,72.14,53,41,1.48,CD,scattered clouds
180,Urucara,-2.5364,-57.76,77.18,82,30,0.6,BR,scattered clouds
181,Kabelvag,68.2114,14.4817,43.54,77,13,3.44,NO,few clouds
182,Matara,5.9485,80.5353,78.75,88,93,13.15,LK,overcast clouds
183,Djambala,-2.5447,14.7533,73.27,68,98,1.43,CG,overcast clouds
184,Kumluca,36.3703,30.2869,69.3,76,5,1.5,TR,clear sky
185,Alghero,40.5589,8.3181,62.1,68,9,2.93,IT,clear sky
186,Yellowknife,62.456,-114.3525,60.33,36,40,3.0,CA,scattered clouds
187,Fort Morgan,40.2503,-103.8,83.8,26,1,12.66,US,clear sky
188,Dimayon,8.0667,124.15,73.78,88,99,0.58,PH,overcast clouds
189,Pemangkat,1.1667,108.9667,77.7,88,99,4.68,ID,overcast clouds
190,Port-Gentil,-0.7193,8.7815,78.53,86,89,10.71,GA,overcast clouds
191,Ancud,-41.8697,-73.8203,47.73,70,70,7.49,CL,broken clouds
192,Baker City,44.7749,-117.8344,65.16,40,1,5.75,US,clear sky
193,Guerrero Negro,27.9769,-114.0611,66.15,63,20,21.92,MX,few clouds
194,Ayna,-12.65,-73.9167,60.26,84,21,2.1,PE,few clouds
195,Samarai,-10.6167,150.6667,78.04,74,83,14.18,PG,broken clouds
196,Denkendorf,48.6955,9.3168,54.36,80,0,1.01,DE,clear sky
197,Hanmer Springs,-42.5167,172.8167,42.1,98,100,3.56,NZ,moderate rain
198,Logan,41.7355,-111.8344,82.08,35,1,4.0,US,clear sky
199,Lebu,-37.6167,-73.65,52.79,87,95,5.88,CL,overcast clouds
200,Saint-Augustin,51.226,-58.6502,47.08,39,97,15.7,CA,overcast clouds
201,Apache Junction,33.4151,-111.5496,101.14,6,1,11.01,US,clear sky
202,Kuminskiy,58.6667,66.5667,51.1,76,61,4.61,RU,broken clouds
203,Norman Wells,65.282,-126.8329,41.04,60,75,12.66,CA,broken clouds
204,Poum,-20.2333,164.0167,72.72,61,28,14.47,NC,scattered clouds
205,North Bend,43.4065,-124.2243,74.95,70,1,32.21,US,clear sky
206,Pangnirtung,66.1451,-65.7125,30.16,90,95,4.43,CA,overcast clouds
207,Thompson,55.7435,-97.8558,60.96,29,75,14.97,CA,broken clouds
208,Ramhormoz,31.28,49.6035,90.68,9,0,4.81,IR,clear sky
209,Lander,42.833,-108.7307,72.16,24,1,25.32,US,clear sky
210,Salinopolis,-0.6136,-47.3561,78.24,86,47,10.76,BR,moderate rain
211,Grand Gaube,-20.0064,57.6608,74.37,78,18,5.01,MU,few clouds
212,Upata,8.0086,-62.3989,75.07,82,69,5.37,VE,broken clouds
213,Grande Prairie,55.1667,-118.8027,55.58,62,75,21.85,CA,broken clouds
214,Marzuq,14.4,46.4667,78.33,32,100,4.97,YE,overcast clouds
215,Portland,45.5234,-122.6762,71.64,46,75,3.0,US,broken clouds
216,Kahului,20.8947,-156.47,87.82,57,40,24.16,US,scattered clouds
217,Mahebourg,-20.4081,57.7,74.25,88,75,2.3,MU,broken clouds
218,Blackwater,-23.5833,148.8833,61.93,43,96,11.1,AU,overcast clouds
219,Hamilton,39.1834,-84.5333,57.99,94,90,5.99,US,moderate rain
220,Walvis Bay,-22.9575,14.5053,54.55,87,6,11.01,NA,clear sky
221,Asfi,32.2994,-9.2372,65.64,90,89,4.74,MA,overcast clouds
222,Kholm,59.2667,32.85,47.79,89,96,4.63,RU,overcast clouds
223,Jiaohe,43.7286,127.3447,52.86,88,100,2.89,CN,moderate rain
224,Acapulco,16.8634,-99.8901,87.62,70,40,10.58,MX,scattered clouds
225,Berdigestyakh,62.0989,126.6992,61.54,46,59,4.7,RU,broken clouds
226,Victor Harbor,-35.5667,138.6167,49.8,83,79,6.69,AU,broken clouds
227,Chabahar,25.2919,60.643,84.97,77,0,9.26,IR,clear sky
228,Dole,47.0833,5.5,60.12,76,0,9.22,FR,clear sky
