City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
229,Jardim,-21.4803,-56.1381,79.59,45,73,5.39,BR,broken clouds
230,Ilulissat,69.2167,-51.1,46.42,49,3,0.0,GL,clear sky
231,Liwale,-9.7667,37.9333,58.87,75,8,2.01,TZ,clear sky
232,Cidreira,-30.1811,-50.2056,63.32,95,100,4.83,BR,heavy intensity rain
233,Lumby,50.2498,-118.969,65.41,54,100,4.54,CA,overcast clouds
234,Manor,19.75,72.9167,83.77,75,99,3.42,IN,overcast clouds
235,Capesterre-Belle-Eau,16.0432,-61.566,80.62,69,8,10.42,GP,clear sky
236,Sept-Iles,50.2001,-66.3821,47.25,47,75,8.01,CA,broken clouds
237,Saint George,37.1041,-113.5841,99.07,9,1,5.99,US,clear sky
238,Frankfort,-27.2667,28.4833,48.72,42,1,4.5,ZA,clear sky
239,Axim,4.8699,-2.2405,80.74,85,44,8.25,GH,scattered clouds
240,Altamont,42.2068,-121.7372,74.77,10,1,5.75,US,clear sky
241,Catamarca,-28.4696,-65.7852,68.77,58,95,4.0,AR,overcast clouds
242,Srednekolymsk,67.45,153.6833,54.07,35,12,19.19,RU,few clouds
243,Parambu,-6.2111,-40.6944,76.21,58,71,1.92,BR,broken clouds
244,Antalaha,-14.9003,50.2788,69.78,87,6,6.13,MG,clear sky
245,Oum Hadjer,13.2954,19.6966,92.08,18,43,9.51,TD,scattered clouds
246,Diamantino,-14.4086,-56.4461,75.74,53,99,5.12,BR,overcast clouds
247,Hilo,19.7297,-155.09,84.27,67,20,9.22,US,few clouds
248,Omboue,-1.5746,9.2618,75.96,93,99,3.4,GA,overcast clouds
249,Praia Da Vitoria,38.7333,-27.0667,61.75,82,20,5.55,PT,few clouds
250,Tiznit,29.5833,-9.5,64.26,81,100,2.57,MA,overcast clouds
251,Hambantota,6.1241,81.1185,79.61,83,98,19.13,LK,overcast clouds
252,Labrea,-7.2586,-64.7981,78.76,77,77,2.35,BR,broken clouds
253,Bengkulu,-3.8004,102.2655,75.38,90,93,2.28,ID,overcast clouds
254,Sobolevo,54.4299,31.8996,53.94,85,100,6.87,RU,light rain
255,Cabo San Lucas,22.8909,-109.9124,97.81,19,1,3.44,MX,clear sky
256,Nouakchott,18.0858,-15.9785,67.93,79,78,18.54,MR,broken clouds
257,Lagoa,39.05,-27.9833,61.75,74,68,8.7,PT,broken clouds
258,Morondava,-20.2833,44.2833,68.52,86,0,6.17,MG,clear sky
259,Port Hedland,-20.3167,118.5667,73.45,43,86,11.5,AU,overcast clouds
260,Kuusamo,65.9667,29.1833,37.44,70,20,11.5,FI,few clouds
261,Lavrentiya,65.5833,-171.0,33.48,84,8,10.67,RU,clear sky
262,Prince Rupert,54.3161,-130.3201,55.49,66,75,6.91,CA,broken clouds
263,Muncar,-8.4333,114.3333,76.46,92,95,1.36,ID,overcast clouds
264,Leningradskiy,69.3833,178.4167,32.45,88,27,13.51,RU,scattered clouds
265,Somanda,-3.3667,33.95,66.83,72,52,3.53,TZ,broken clouds
266,San Patricio,28.017,-97.5169,86.09,68,80,17.36,US,broken clouds
267,Mormugao,15.4,73.8,81.77,78,95,5.26,IN,overcast clouds
268,Minab,27.1467,57.0801,85.5,33,0,0.56,IR,clear sky
269,Waddan,29.1614,16.139,89.17,14,46,14.32,LY,scattered clouds
270,Deer Lake,49.1667,-57.4316,40.86,52,20,12.66,CA,few clouds
271,Solnechnyy,50.7214,136.6319,56.77,63,33,5.19,RU,scattered clouds
272,Kpalime,6.9,0.6333,74.79,95,88,1.7,TG,overcast clouds
273,Dajal,29.5577,70.3762,96.69,17,18,3.31,PK,few clouds
274,Merauke,-8.4667,140.3333,78.13,82,78,13.98,ID,broken clouds
275,Disraeli,45.9001,-71.3491,53.22,36,90,1.99,CA,overcast clouds
276,Kupang,-10.1667,123.5833,77.58,78,20,9.22,ID,few clouds
277,Zlobin,45.2924,14.6541,51.1,67,0,5.91,HR,clear sky
278,Nizhneangarsk,55.7833,109.55,44.26,54,100,1.14,RU,overcast clouds
279,Kaitangata,-46.2817,169.8464,53.92,78,100,11.32,NZ,moderate rain
280,Pacasmayo,-7.4006,-79.5714,68.0,85,64,11.7,PE,broken clouds
281,Huarmey,-10.0681,-78.1522,68.22,84,14,9.46,PE,few clouds
282,Nioro,13.35,-15.75,80.94,44,1,9.89,GM,clear sky
283,Chuy,-33.6971,-53.4616,56.84,87,100,7.05,UY,overcast clouds
284,Paamiut,61.994,-49.6678,41.97,75,64,9.86,GL,broken clouds
285,Vao,-22.6667,167.4833,71.29,68,11,21.65,NC,few clouds
286,Otane,-39.8833,176.6333,59.02,76,98,5.82,NZ,overcast clouds
287,Kapit,2.0167,112.9333,73.96,99,70,0.81,MY,broken clouds
288,Kaduqli,11.0167,29.7167,87.87,33,9,4.83,SD,clear sky
289,Guayaquil,-2.1667,-79.9,82.69,71,20,8.05,EC,few clouds
290,Playa Vicente,17.8333,-95.8167,96.57,40,34,4.54,MX,scattered clouds
291,Nizhniy Kuranakh,58.8353,125.4869,54.75,67,35,0.69,RU,scattered clouds
292,Miandrivazo,-19.5167,45.4667,66.06,78,0,0.63,MG,clear sky
293,San Francisco,37.7749,-122.4194,88.38,73,75,3.0,US,broken clouds
294,Roebourne,-20.7833,117.1333,74.61,65,99,9.75,AU,overcast clouds
295,Burnie,-41.0667,145.9167,44.94,64,1,3.13,AU,clear sky
296,Sitka,57.0531,-135.33,48.09,76,90,11.5,US,light rain
297,Luderitz,-26.6481,15.1594,62.11,54,81,11.25,NA,broken clouds
298,Labuhan,-6.8844,112.2051,77.7,89,97,6.49,ID,overcast clouds
299,Broome,42.2506,-75.833,48.16,88,90,1.01,US,moderate rain
300,Abu Samrah,35.3029,37.1841,65.62,69,0,10.56,SY,clear sky
301,Ambovombe,-25.1667,46.0833,64.9,79,0,5.44,MG,clear sky
302,Skerries,53.5828,-6.1083,53.19,94,85,10.13,IE,overcast clouds
303,Tortoli,39.9256,9.6572,65.98,65,39,3.91,IT,scattered clouds
304,Lagos,6.5833,3.75,80.92,90,100,4.81,NG,overcast clouds
305,Laguna De Perlas,12.3429,-83.6712,80.64,81,33,11.01,NI,light rain
306,Arraial Do Cabo,-22.9661,-42.0278,75.16,94,0,26.49,BR,clear sky
307,Akyab,20.15,92.9,81.1,85,63,3.24,MM,broken clouds
308,Makat,47.6469,53.3463,71.94,54,0,2.28,KZ,clear sky
309,Arman,59.7,150.1667,38.32,97,100,3.96,RU,light rain
310,Asau,46.4333,26.4,58.75,96,100,1.81,RO,overcast clouds
311,Mbuji-Mayi,-6.15,23.6,72.0,56,38,3.71,CD,scattered clouds
312,Ciudad Bolivar,8.1222,-63.5497,86.65,53,44,11.86,VE,scattered clouds
313,Tongzi,28.7829,105.0877,69.66,90,80,1.74,CN,broken clouds
314,Tongliao,43.6125,122.2653,62.08,39,9,7.61,CN,clear sky
315,Waingapu,-9.6567,120.2641,77.34,84,100,10.76,ID,overcast clouds
316,Zaysan,47.4667,84.8667,52.88,42,2,3.89,KZ,clear sky
317,Whitehorse,60.7161,-135.0538,59.02,34,75,15.01,CA,broken clouds
318,Cayenne,4.9333,-52.3333,80.1,84,75,5.01,GF,broken clouds
319,Hun,29.1268,15.9477,90.1,13,55,15.32,LY,broken clouds
320,Bam,29.106,58.357,82.96,16,0,7.99,IR,clear sky
321,Nanortalik,60.1432,-45.2371,36.9,90,95,9.28,GL,overcast clouds
322,Meadow Lake,34.8014,-106.5436,90.37,9,3,9.95,US,clear sky
323,Sakakah,29.9697,40.2064,81.97,13,22,5.21,SA,few clouds
324,Mattru,7.6244,-11.8332,76.59,95,70,2.75,SL,light rain
325,Bilma,18.6853,12.9164,88.07,8,67,6.6,NE,broken clouds
326,Dragutesti,44.9667,23.2333,53.19,83,17,5.41,RO,few clouds
327,Biloela,-24.4167,150.5,62.92,51,82,13.94,AU,broken clouds
328,Kattivakkam,13.2167,80.3167,85.06,78,70,15.32,IN,broken clouds
329,Valparaiso,-33.0393,-71.6273,58.64,77,0,14.0,CL,clear sky
330,Isla Aguada,18.7833,-91.4667,91.44,69,57,14.25,MX,broken clouds
331,Xai-Xai,-25.0519,33.6442,66.29,45,0,9.78,MZ,clear sky
332,Khani,41.9563,42.9566,53.17,76,69,6.62,GE,broken clouds
333,Roma,43.2128,-75.4557,46.65,92,90,3.44,US,heavy intensity rain
334,Bambanglipuro,-7.95,110.2833,57.6,92,85,2.75,ID,overcast clouds
335,Dobryanka,58.4619,56.4165,44.46,94,88,5.46,RU,overcast clouds
336,Opuwo,-18.0607,13.84,62.15,31,0,6.62,NA,clear sky
337,Usinsk,65.9939,57.5281,42.89,86,100,23.82,RU,overcast clouds
338,Drayton Valley,53.2168,-114.9854,50.92,65,100,16.55,CA,light rain
339,Mizdah,31.4451,12.9801,81.86,21,54,2.3,LY,broken clouds
340,Morgan City,29.6994,-91.2068,84.99,54,1,8.46,US,clear sky
341,Verkh-Chebula,56.0308,87.6218,38.5,66,91,8.08,RU,overcast clouds
342,Torbat-E Jam,35.244,60.6225,75.85,28,0,12.41,IR,clear sky
343,Kasongo,-4.45,26.6667,75.07,63,100,2.46,CD,overcast clouds
344,Havre-Saint-Pierre,50.2334,-63.5986,48.56,40,40,20.71,CA,scattered clouds
345,Victoria,22.2855,114.1577,88.32,83,93,1.01,HK,overcast clouds
346,Gazli,40.1333,63.45,84.13,22,9,9.24,UZ,clear sky
347,Sawtell,-30.3833,153.1,60.82,55,40,17.27,AU,scattered clouds
348,Codrington,-38.2667,141.9667,45.37,79,13,2.95,AU,few clouds
349,Poquoson,37.1224,-76.3458,93.25,37,40,20.71,US,scattered clouds
350,Necochea,-38.5473,-58.7368,51.04,66,33,25.21,AR,scattered clouds
351,Chapleau,47.8405,-83.4034,57.29,21,1,12.66,CA,clear sky
352,Awbari,26.5921,12.7805,89.02,11,39,11.83,LY,scattered clouds
353,Hamada,34.8833,132.0833,66.99,79,34,14.65,JP,scattered clouds
354,Poya,-21.35,165.15,73.17,58,21,8.12,NC,few clouds
355,Port Hardy,50.6996,-127.4199,51.98,82,75,10.36,CA,broken clouds
356,Aracruz,-19.8203,-40.2733,76.21,93,49,2.01,BR,scattered clouds
357,Fairbanks,64.8378,-147.7164,47.25,41,90,11.5,US,overcast clouds
358,Kawerau,-38.1,176.7,60.1,99,100,3.0,NZ,light rain
359,Barranco,9.5167,-82.7,80.35,81,98,3.29,PA,overcast clouds
360,Siauliai,55.9333,23.3167,46.42,93,30,4.61,LT,scattered clouds
361,Port Lincoln,-34.7333,135.8667,57.15,74,58,11.05,AU,broken clouds
362,Colatina,-19.5394,-40.6306,71.89,80,34,2.89,BR,scattered clouds
363,Lorengau,-2.0226,147.2712,82.22,82,95,11.03,PG,overcast clouds
364,Brae,60.3964,-1.353,44.51,91,24,4.79,GB,few clouds
365,Killybegs,54.6333,-8.45,52.95,94,99,5.59,IE,overcast clouds
366,Waipawa,-41.4122,175.5153,51.03,75,100,6.62,NZ,moderate rain
367,Alyangula,-13.8483,136.4192,76.87,73,100,14.54,AU,overcast clouds
368,Portel,-1.9356,-50.8211,75.04,93,37,3.22,BR,scattered clouds
369,Xining,36.6167,101.7667,54.16,62,100,2.95,CN,overcast clouds
370,Morehead,37.2711,-87.1764,64.15,90,90,3.0,US,overcast clouds
371,Maloy,61.9353,5.1136,53.33,82,7,13.85,NO,clear sky
372,Wagar,16.1525,36.2032,93.34,27,3,6.71,SD,clear sky
373,Requena,39.4883,-1.1004,57.85,69,26,1.81,ES,scattered clouds
374,Puntarenas,9.9763,-84.8384,80.53,72,99,7.23,CR,overcast clouds
375,Santiago Del Estero,-27.7951,-64.2615,72.21,44,66,14.27,AR,broken clouds
376,Senanga,-16.1167,23.2667,53.91,39,0,4.09,ZM,clear sky
377,Dunedin,-45.8742,170.5036,50.81,76,99,5.99,NZ,overcast clouds
378,Joshimath,30.5667,79.5667,64.17,58,14,5.57,IN,few clouds
379,Bubaque,11.2833,-15.8333,78.89,77,6,16.22,GW,clear sky
380,Hobyo,5.3505,48.5268,78.75,81,35,17.22,SO,scattered clouds
381,Bagdarin,54.4333,113.6,51.84,50,49,0.63,RU,scattered clouds
382,Savinka,50.0785,47.0994,63.48,81,100,6.67,RU,overcast clouds
383,Churapcha,62.0025,132.4325,61.48,45,32,7.65,RU,scattered clouds
384,Oga,46.4631,10.347,51.69,85,67,2.26,IT,broken clouds
385,Katsuura,35.1333,140.3,74.1,85,100,20.29,JP,moderate rain
386,Sassandra,4.95,-6.0833,80.6,85,100,7.23,CI,overcast clouds
387,Jaguaribe,-5.8906,-38.6219,82.9,53,99,5.82,BR,overcast clouds
388,Kirakira,-10.4544,161.9205,78.35,84,100,7.83,SB,moderate rain
389,Saint-Francois,46.4154,3.9054,53.67,85,0,0.0,FR,clear sky
390,Lazaro Cardenas,17.9583,-102.2,86.49,62,17,11.68,MX,few clouds
391,Chapais,49.7834,-74.8492,47.98,27,3,9.46,CA,clear sky
392,Jining,35.405,116.5814,77.0,1,68,1.01,CN,broken clouds
393,Antofagasta,-23.65,-70.4,61.88,84,7,4.27,CL,clear sky
394,Kolokani,13.5728,-8.0339,93.6,28,100,4.59,ML,overcast clouds
395,Ust-Kulom,61.6864,53.6902,51.42,98,92,5.84,RU,overcast clouds
396,Balkhash,46.844,74.9804,62.98,40,84,20.51,KZ,broken clouds
397,Shache,38.4167,77.2406,73.54,19,17,5.06,CN,few clouds
398,Enshi,30.3,109.4833,62.17,79,91,1.36,CN,overcast clouds
399,Trelew,-43.249,-65.3051,41.61,43,18,16.78,AR,few clouds
400,Cuiluan,47.72,128.648,51.84,81,100,0.38,CN,light rain
401,Adeje,28.1227,-16.726,66.02,68,20,4.0,ES,few clouds
402,Wuda,39.4994,106.7117,71.58,17,63,2.33,CN,broken clouds
403,Lata,40.1629,-8.3327,58.91,96,7,3.09,PT,clear sky
404,Tombouctou,20.0,-3.0,94.12,15,40,9.04,ML,scattered clouds
405,Lokosovo,61.1333,74.8167,34.66,65,37,4.41,RU,scattered clouds
406,Feijo,-8.1642,-70.3536,79.2,69,62,1.72,BR,broken clouds
407,Lambarene,-0.7001,10.2406,74.97,98,98,3.65,GA,light rain
408,Pryozerne,45.2698,36.3303,63.54,84,39,3.0,UA,scattered clouds
409,Kudahuvadhoo,2.6708,72.8944,83.34,75,95,21.34,MV,overcast clouds
410,Sambava,-14.2667,50.1667,71.24,87,8,7.92,MG,clear sky
411,Halifax,44.6453,-63.5724,54.52,48,88,1.99,CA,overcast clouds
412,Sakyla,61.0333,22.3333,45.99,75,1,6.53,FI,clear sky
413,Pacific Grove,36.6177,-121.9166,81.16,76,20,3.0,US,few clouds
414,Lompoc,34.6391,-120.4579,72.01,82,90,14.97,US,overcast clouds
415,Haines Junction,60.7522,-137.5108,53.55,32,100,16.11,CA,overcast clouds
416,Adrar,20.5022,-10.0711,93.0,12,91,6.98,MR,overcast clouds
417,Bay Roberts,47.5999,-53.2648,46.02,61,8,11.01,CA,clear sky
418,Nacozari,25.3366,-108.2574,94.1,33,13,12.12,MX,few clouds
419,Bindi,9.9167,-11.45,75.15,90,97,2.35,SL,light rain
420,Ploemeur,47.7333,-3.4333,59.95,78,0,6.91,FR,clear sky
421,Margate,51.3813,1.3862,54.3,81,100,1.01,GB,overcast clouds
422,Tiarei,-17.5333,-149.3333,86.02,75,29,6.22,PF,scattered clouds
423,Aklavik,68.2191,-135.0107,34.52,69,90,9.22,CA,overcast clouds
424,Hokitika,-42.7167,170.9667,50.0,80,100,9.19,NZ,light rain
425,Muravlenko,63.7898,74.523,36.93,53,27,6.73,RU,scattered clouds
426,Mahibadhoo,3.7833,72.9667,83.17,75,99,21.14,MV,overcast clouds
427,Paramirim,-13.4425,-42.2389,71.17,50,24,5.28,BR,few clouds
428,Mogadishu,2.0371,45.3438,78.31,80,82,12.53,SO,broken clouds
429,Deputatskiy,69.3,139.9,47.93,46,28,18.21,RU,scattered clouds
430,Beira,-19.8436,34.8389,64.49,88,0,7.83,MZ,clear sky
431,Zhigansk,66.7697,123.3711,46.51,69,1,17.69,RU,clear sky
432,Kununurra,-15.7667,128.7333,73.38,31,64,12.66,AU,broken clouds
433,Shushtar,32.0455,48.8567,90.61,11,0,3.31,IR,clear sky
434,Batemans Bay,-35.7167,150.1833,52.92,57,6,11.18,AU,clear sky
435,Kalamata,37.0389,22.1142,69.12,39,36,3.44,GR,scattered clouds
436,Semaria,24.3073,79.9718,80.74,61,66,2.75,IN,broken clouds
437,Iquique,-20.2208,-70.1431,64.44,79,39,3.58,CL,scattered clouds
438,Dauphin,51.1494,-100.0502,69.94,24,1,23.02,CA,clear sky
439,Teya,60.3778,92.6267,32.5,91,100,8.7,RU,light snow
440,Sungairaya,0.7,108.9,77.56,88,100,3.44,ID,overcast clouds
441,Kaabong,3.4836,34.1492,66.15,65,55,7.76,UG,broken clouds
442,Muroto,33.2833,134.15,73.44,80,96,11.59,JP,overcast clouds
443,Konstantinovka,49.6167,127.9833,57.61,66,69,1.54,RU,broken clouds
444,Salalah,17.0151,54.0924,82.49,89,20,1.14,OM,few clouds
445,Plettenberg Bay,-34.0527,23.3716,59.32,83,14,12.01,ZA,few clouds
446,Buraydah,26.326,43.975,91.85,15,89,8.39,SA,overcast clouds
447,Przasnysz,53.0191,20.8803,49.8,93,98,7.29,PL,overcast clouds
448,Kollam,8.8833,76.6,78.67,83,79,10.07,IN,broken clouds
449,Alta Floresta,-9.8756,-56.0861,73.04,73,98,2.66,BR,overcast clouds
450,Peleduy,59.6289,112.7406,57.29,52,72,2.39,RU,broken clouds
451,Giyani,-23.3025,30.7187,61.36,26,5,6.73,ZA,clear sky
452,Anloga,5.7947,0.8973,82.24,82,90,9.17,GH,overcast clouds
453,Santarem,-2.4431,-54.7083,78.93,94,40,2.3,BR,scattered clouds
454,Araouane,18.9048,-3.5265,97.9,16,57,12.01,ML,broken clouds
455,Nome,64.5011,-165.4064,56.1,30,1,25.32,US,clear sky
456,Strezhevoy,60.7333,77.5889,35.58,66,8,5.1,RU,clear sky
457,Kloulklubed,7.0419,134.2556,77.5,77,100,7.16,PW,light rain
458,Port Moresby,-9.4431,147.1797,77.94,66,71,13.24,PG,broken clouds
